	Actual value	Predicted value
4137	0	0
4138	0	1
4139	1	1
4140	0	1
4141	0	1
4142	1	1
4143	0	1
4144	0	1
4145	0	0
4146	1	0
4147	1	1
4148	1	1
4149	1	1
4150	0	1
4151	1	1
4152	1	1
4153	1	1
4154	1	0
4155	1	1
4156	0	0
4157	1	1
4158	1	1
4159	1	0
4160	0	1
4161	1	1
4162	1	0
4163	0	1
4164	0	1
4165	1	1
4166	1	1
4167	0	0
4168	1	1
4169	1	1
4170	1	1
4171	0	1
4172	1	1
4173	0	0
4174	0	1
4175	0	0
4176	1	1
4177	1	0
4178	1	0
4179	1	1
4180	1	1
4181	1	1
4182	1	1
4183	0	1
4184	0	1
4185	1	1
4186	1	1
4187	1	0
4188	0	0
4189	0	1
4190	0	0
4191	0	1
4192	0	0
4193	1	1
4194	1	1
4195	0	1
4196	0	1
4197	1	1
4198	0	1
4199	1	1
4200	1	0
4201	1	1
4202	1	1
4203	1	1
4204	0	1
4205	1	1
4206	1	1
4207	1	1
4208	1	1
4209	1	0
4210	1	1
4211	0	0
4212	0	0
4213	1	1
4214	0	1
4215	1	1
4216	0	0
4217	0	1
4218	0	1
4219	1	1
4220	1	1
4221	1	1
4222	1	0
4223	1	1
4224	1	1
4225	0	1
4226	1	1
4227	1	0
4228	1	0
4229	0	1
4230	1	1
4231	0	0
4232	1	1
4233	1	1
4234	0	1
4235	1	0
4236	0	0
4237	1	0
4238	0	1
4239	1	0
4240	1	0
4241	0	0
4242	1	1
4243	1	1
4244	1	1
4245	0	0
4246	1	0
4247	1	0
4248	1	0
4249	0	0
4250	1	1
4251	1	1
4252	1	1
4253	1	1
4254	1	1
4255	1	1
4256	1	1
4257	1	1
4258	1	0
4259	1	1
4260	0	1
4261	0	1
4262	1	1
4263	0	1
4264	0	1
4265	1	1
4266	1	0
4267	0	1
4268	1	1
4269	1	1
4270	1	1
4271	0	0
4272	0	0
4273	0	1
4274	1	1
4275	0	1
4276	0	0
4277	1	1
4278	1	1
4279	0	0
4280	1	0
4281	0	0
4282	1	1
4283	0	0
4284	1	1
4285	0	0
4286	1	1
4287	1	1
4288	0	1
4289	1	0
4290	0	0
4291	1	1
4292	1	0
4293	1	0
4294	1	1
4295	1	1
4296	0	0
4297	0	1
4298	1	1
4299	1	1
4300	1	1
4301	0	0
4302	0	1
4303	0	1
4304	1	1
4305	0	1
4306	0	1
4307	0	0
4308	1	1
4309	1	1
4310	1	0
4311	1	0
4312	1	1
4313	0	0
4314	1	0
4315	0	0
4316	1	1
4317	1	1
4318	1	1
4319	0	1
4320	1	1
4321	1	1
4322	0	0
4323	1	1
4324	1	1
4325	1	1
4326	1	1
4327	0	0
4328	0	0
4329	1	1
4330	1	1
4331	0	0
4332	1	0
4333	1	0
4334	1	1
4335	0	0
4336	1	1
4337	1	1
4338	0	0
4339	1	1
4340	0	0
4341	0	0
4342	1	1
4343	1	1
4344	1	1
4345	0	0
4346	0	0
4347	1	1
4348	0	1
4349	0	0
4350	1	1
4351	0	1
4352	1	1
4353	1	1
4354	1	1
4355	1	1
4356	0	0
4357	1	1
4358	1	1
4359	0	1
4360	1	1
4361	1	1
4362	0	0
4363	1	1
4364	1	1
4365	1	1
4366	1	0
4367	0	1
4368	0	1
4369	1	1
4370	1	1
4371	1	1
4372	1	1
4373	0	0
4374	0	0
4375	0	0
4376	1	0
4377	1	0
4378	0	1
4379	1	1
4380	1	0
4381	0	1
4382	1	1
4383	1	1
4384	1	1
4385	1	0
4386	0	0
4387	1	1
4388	0	0
4389	1	1
4390	1	1
4391	1	1
4392	0	0
4393	1	1
4394	0	1
4395	0	0
4396	1	1
4397	1	1
4398	1	1
4399	1	1
4400	1	0
4401	0	0
4402	0	0
4403	0	1
4404	1	1
4405	0	0
4406	0	1
4407	0	1
4408	1	1
4409	1	1
4410	0	1
4411	1	1
4412	1	1
4413	0	0
4414	0	0
4415	1	1
4416	1	1
4417	0	0
4418	1	1
4419	1	0
4420	0	0
4421	0	1
4422	0	0
4423	0	0
4424	1	1
4425	1	0
4426	0	1
4427	0	1
4428	1	1
4429	1	1
4430	0	0
4431	1	1
4432	0	1
4433	0	1
4434	1	0
4435	1	1
4436	1	1
4437	0	1
4438	1	1
4439	0	1
4440	1	1
4441	0	0
4442	1	1
4443	0	1
4444	1	1
4445	0	0
4446	0	1
4447	0	1
4448	1	1
4449	1	1
4450	1	0
4451	0	1
4452	1	1
4453	1	0
4454	1	0
4455	1	1
4456	1	0
4457	0	0
4458	0	0
4459	0	0
4460	0	1
4461	1	1
4462	1	1
4463	0	0
4464	0	1
4465	1	0
4466	1	1
4467	1	0
4468	1	1
4469	0	0
4470	1	0
4471	1	1
4472	1	1
4473	1	1
4474	0	1
4475	1	1
4476	0	1
4477	1	1
4478	1	0
4479	1	1
4480	0	0
4481	1	0
4482	0	1
4483	0	1
4484	1	1
4485	1	1
4486	1	1
4487	1	1
4488	0	1
4489	0	1
4490	1	0
4491	0	1
4492	0	1
4493	0	1
4494	0	0
4495	1	1
4496	0	0
4497	1	1
4498	1	1
4499	1	1
4500	1	1
4501	1	0
4502	0	1
4503	1	1
4504	1	1
4505	1	1
4506	1	1
4507	0	0
4508	1	1
4509	1	1
4510	0	1
4511	0	0
4512	1	1
4513	1	1
4514	1	1
4515	0	1
4516	0	1
4517	0	0
4518	0	1
4519	0	0
4520	1	0
4521	0	0
4522	1	1
4523	1	0
4524	0	1
4525	1	1
4526	0	1
4527	1	0
4528	1	1
4529	0	0
4530	1	0
4531	1	1
4532	0	1
4533	1	1
4534	1	1
4535	1	1
4536	1	1
4537	1	1
4538	0	1
4539	1	1
4540	1	0
4541	1	1
4542	0	1
4543	1	1
4544	1	1
4545	1	1
4546	1	1
4547	1	1
4548	1	1
4549	0	0
4550	1	1
4551	1	1
4552	1	0
4553	0	0
4554	1	1
4555	1	1
4556	1	0
4557	0	0
4558	1	0
4559	1	0
4560	1	1
4561	1	1
4562	1	1
4563	1	0
4564	1	1
4565	0	0
4566	1	1
4567	1	1
4568	1	1
4569	1	1
4570	1	0
4571	1	1
4572	0	1
4573	0	0
4574	1	0
4575	0	1
4576	1	1
4577	0	0
4578	1	1
4579	1	1
4580	1	0
4581	1	1
4582	0	0
4583	1	1
4584	0	0
4585	1	1
4586	1	1
4587	1	1
4588	1	1
4589	0	0
4590	1	0
4591	1	1
4592	1	1
4593	0	0
4594	1	1
4595	1	1
4596	1	0
4597	1	0
4598	1	0
4599	1	0
4600	0	1
4601	1	1
4602	1	1
4603	0	1
4604	1	0
4605	0	1
4606	0	1
4607	0	1
4608	1	1
4609	0	0
4610	0	0
4611	1	1
4612	0	0
4613	1	1
4614	1	1
4615	1	1
4616	1	1
4617	1	1
4618	0	1
4619	0	1
4620	0	0
4621	0	1
4622	0	0
4623	1	1
4624	0	0
4625	0	0
4626	0	1
4627	1	1
4628	0	1
4629	1	0
4630	0	0
4631	1	1
4632	0	1
4633	1	1
4634	1	1
4635	0	0
4636	0	0
4637	1	0
4638	1	1
4639	1	1
4640	0	1
4641	0	0
4642	1	0
4643	1	0
4644	1	1
4645	1	1
4646	1	1
4647	1	1
4648	0	1
4649	1	1
4650	1	1
4651	1	1
4652	1	1
4653	1	0
4654	1	1
4655	1	1
4656	1	1
4657	1	1
4658	0	1
4659	0	1
4660	1	1
4661	1	1
4662	1	1
4663	1	1
4664	0	1
4665	0	1
4666	1	1
4667	1	1
4668	1	1
4669	1	1
4670	1	0
4671	0	0
4672	0	1
4673	1	1
4674	0	0
4675	1	1
4676	0	1
4677	1	1
4678	1	1
4679	0	1
4680	1	1
4681	1	0
4682	1	1
4683	0	1
4684	0	1
4685	1	1
4686	1	1
4687	0	1
4688	1	1
4689	1	1
4690	1	1
4691	1	1
4692	1	1
4693	0	1
4694	0	0
4695	0	0
4696	1	1
4697	1	0
4698	1	0
4699	0	1
4700	1	0
4701	0	0
4702	1	1
4703	0	1
4704	1	1
4705	0	1
4706	1	1
4707	0	0
4708	1	0
4709	1	0
4710	1	1
4711	0	0
4712	0	1
4713	1	1
4714	0	1
4715	1	1
4716	1	1
4717	1	1
4718	0	1
4719	0	1
4720	0	0
4721	0	0
4722	0	0
4723	1	1
4724	1	0
4725	0	1
4726	1	1
4727	1	1
4728	0	1
4729	1	0
4730	1	1
4731	1	0
4732	0	1
4733	0	1
4734	1	1
4735	1	0
4736	0	0
4737	1	1
4738	1	1
4739	1	1
4740	1	1
4741	0	1
4742	0	0
4743	1	1
4744	1	1
4745	0	1
4746	0	1
4747	1	0
4748	1	0
4749	0	0
4750	0	1
4751	0	1
4752	1	1
4753	0	0
4754	0	0
4755	1	1
4756	1	1
4757	0	1
4758	1	1
4759	1	1
4760	1	0
4761	1	1
4762	1	0
4763	1	1
4764	1	1
4765	0	1
4766	1	1
4767	1	1
4768	1	1
4769	1	1
4770	1	1
4771	1	1
4772	1	1
4773	0	1
4774	1	0
4775	1	1
4776	0	1
4777	0	0
4778	1	1
4779	1	0
4780	0	1
4781	1	0
4782	0	1
4783	0	0
4784	0	1
4785	0	1
4786	1	1
4787	0	0
4788	0	1
4789	0	0
4790	1	1
4791	1	0
4792	1	0
4793	1	1
4794	1	1
4795	1	1
4796	1	1
4797	1	1
4798	1	1
4799	0	1
4800	1	1
4801	1	0
4802	1	1
4803	0	1
4804	0	1
4805	0	1
4806	1	1
4807	0	1
4808	1	1
4809	0	1
4810	0	0
4811	1	1
4812	1	1
4813	1	1
4814	0	0
4815	1	1
4816	0	0
4817	0	1
4818	1	1
4819	0	1
4820	1	1
4821	1	1
4822	0	0
4823	0	1
4824	1	1
4825	1	1
4826	0	0
4827	1	1
4828	0	0
4829	1	1
4830	0	1
4831	0	1
4832	0	0
4833	1	0
4834	1	0
4835	0	1
4836	0	0
4837	1	1
4838	1	1
4839	1	1
4840	1	1
4841	1	1
4842	1	1
4843	0	0
4844	1	1
4845	0	1
4846	1	1
4847	1	1
4848	1	1
4849	1	0
4850	1	0
4851	1	0
4852	1	1
4853	1	1
4854	1	1
4855	1	1
4856	1	1
4857	0	1
4858	0	0
4859	1	1
4860	0	1
4861	0	1
4862	0	1
4863	0	1
4864	1	1
4865	1	1
4866	1	0
4867	1	0
4868	1	1
4869	1	1
4870	1	1
4871	1	1
4872	1	1
4873	1	1
4874	0	0
4875	0	0
4876	1	0
4877	0	1
4878	1	0
4879	1	1
4880	0	1
4881	1	1
4882	1	0
4883	1	1
4884	0	1
4885	1	0
4886	0	0
4887	1	1
4888	1	1
4889	0	1
4890	1	1
4891	0	1
4892	0	1
4893	1	1
4894	0	1
4895	1	1
4896	1	1
4897	1	1
4898	0	1
4899	1	0
4900	0	0
4901	0	1
4902	0	1
4903	0	1
4904	0	1
4905	1	0
4906	0	1
4907	1	0
4908	1	1
4909	0	0
4910	1	1
4911	1	1
4912	1	1
4913	1	0
4914	0	0
4915	0	1
4916	0	0
4917	0	0
4918	1	1
4919	1	0
4920	0	1
4921	0	0
4922	0	1
4923	0	1
4924	1	1
4925	0	1
4926	1	1
4927	1	1
4928	1	1
4929	1	1
4930	1	1
4931	0	0
4932	0	1
4933	1	1
4934	1	1
4935	1	1
4936	1	0
4937	1	1
4938	1	1
4939	0	1
4940	0	1
4941	0	1
4942	1	0
4943	1	1
4944	1	1
4945	1	0
4946	1	0
4947	0	1
4948	0	0
4949	0	1
4950	0	0
4951	1	1
4952	1	1
4953	1	0
4954	1	1
4955	1	1
4956	1	1
4957	0	0
4958	1	1
4959	1	1
4960	0	0
4961	0	0
4962	1	1
4963	0	1
4964	1	1
4965	1	1
4966	0	0
4967	1	1
4968	0	0
4969	0	1
4970	1	1
4971	1	1
4972	1	1
4973	1	1
4974	1	1
4975	1	1
4976	1	1
4977	1	0
4978	1	1
4979	1	1
4980	1	1
4981	0	1
4982	0	1
4983	1	0
4984	1	1
4985	1	0
4986	1	0
4987	1	0
4988	0	0
4989	1	1
4990	1	1
4991	0	1
4992	0	1
4993	1	1
4994	0	1
4995	1	0
4996	0	1
4997	1	1
4998	0	1
4999	1	1
5000	1	1
5001	1	1
5002	0	0
5003	0	1
5004	1	1
5005	1	1
5006	1	1
5007	1	0
5008	0	1
5009	1	1
5010	1	0
5011	0	0
5012	1	1
5013	1	0
5014	1	0
5015	1	0
5016	0	1
5017	1	1
5018	0	1
5019	1	1
5020	1	1
5021	1	1
5022	1	1
5023	1	0
5024	1	1
5025	1	1
5026	1	0
5027	1	1
5028	1	1
5029	0	1
5030	0	1
5031	0	1
5032	1	1
5033	1	1
5034	1	0
5035	1	1
5036	1	1
5037	0	1
5038	0	1
5039	1	0
5040	1	0
5041	0	1
5042	1	0
5043	1	1
5044	1	0
5045	1	0
5046	1	0
5047	1	1
5048	1	0
5049	1	1
5050	1	1
5051	1	0
5052	0	0
5053	1	1
5054	0	1
5055	1	1
5056	1	1
5057	0	0
5058	0	0
5059	1	1
5060	1	0
5061	1	1
5062	0	1
5063	1	1
5064	1	1
5065	1	1
5066	1	1
5067	0	0
5068	1	1
5069	1	1
5070	0	1
5071	1	1
5072	1	1
5073	0	0
5074	1	1
5075	1	1
5076	1	1
5077	1	1
5078	1	1
5079	1	1
5080	1	1
5081	0	1
5082	0	1
5083	1	0
5084	1	1
5085	0	0
5086	1	0
5087	0	1
5088	1	1
5089	0	0
5090	0	0
5091	1	0
5092	1	1
5093	0	1
5094	1	0
5095	1	1
5096	1	1
5097	1	1
5098	1	0
5099	1	0
5100	1	1
5101	1	0
5102	1	1
5103	0	1
5104	1	1
5105	1	1
5106	1	1
5107	1	1
5108	1	1
5109	0	1
5110	1	1
5111	1	1
5112	1	1
5113	1	1
5114	1	0
5115	1	1
5116	0	0
5117	1	0
5118	1	1
5119	1	1
5120	0	1
5121	0	1
5122	1	1
5123	1	1
5124	0	0
5125	0	1
5126	0	1
5127	1	1
5128	1	1
5129	0	1
5130	1	0
5131	0	1
5132	1	1
5133	0	0
5134	1	0
5135	1	0
5136	1	0
5137	1	1
5138	0	1
5139	1	1
5140	1	1
5141	1	0
5142	1	1
5143	1	1
5144	1	1
5145	0	1
5146	0	0
5147	1	1
5148	1	1
5149	1	1
5150	0	1
5151	1	0
5152	1	1
5153	1	1
5154	0	1
5155	1	0
5156	0	0
5157	1	1
5158	1	1
5159	1	1
5160	0	0
5161	1	1
5162	0	1
5163	1	0
5164	0	1
5165	1	1
5166	1	1
5167	1	0
5168	1	1
5169	0	1
5170	0	0
5171	1	1
5172	1	0
5173	1	1
5174	1	1
5175	1	1
5176	1	1
5177	1	1
5178	1	1
5179	0	1
5180	1	0
5181	0	1
5182	1	1
5183	1	1
5184	0	1
5185	1	1
5186	0	1
5187	1	1
5188	1	1
5189	1	0
5190	0	1
5191	0	0
5192	0	0
5193	1	1
5194	0	1
5195	1	1
5196	1	1
5197	1	1
5198	1	1
5199	1	0
5200	0	1
5201	1	1
5202	0	0
5203	1	0
5204	0	0
5205	1	1
5206	0	0
5207	1	1
5208	1	1
5209	0	1
5210	1	1
5211	0	0
5212	1	1
5213	1	1
5214	0	1
5215	1	0
5216	1	1
5217	0	0
5218	0	0
5219	1	1
5220	1	1
5221	1	1
5222	1	0
5223	1	1
5224	1	1
5225	1	0
5226	1	1
5227	1	0
5228	1	1
5229	0	1
5230	1	1
5231	1	0
5232	0	0
5233	1	0
5234	0	1
5235	1	0
5236	0	0
5237	1	0
5238	1	1
5239	1	1
5240	1	0
5241	1	1
5242	0	0
5243	1	0
5244	1	0
5245	1	1
5246	1	1
5247	1	1
5248	0	1
5249	1	1
5250	1	1
5251	0	0
5252	0	1
5253	1	1
5254	0	1
5255	1	0
5256	1	0
5257	0	0
5258	0	0
5259	0	1
5260	1	0
5261	0	0
5262	0	0
5263	1	1
5264	1	1
5265	1	1
5266	1	1
5267	1	0
5268	1	1
5269	1	1
5270	1	1
5271	1	0
5272	0	0
5273	0	1
5274	0	1
5275	1	1
5276	0	0
5277	0	0
5278	1	1
5279	1	0
5280	0	1
5281	0	1
5282	1	1
5283	0	1
5284	1	1
5285	0	1
5286	1	0
5287	1	1
5288	0	1
5289	1	1
5290	1	0
5291	1	1
5292	1	0
5293	0	1
5294	1	1
5295	1	1
5296	0	0
5297	0	1
5298	0	0
5299	0	0
5300	1	1
5301	0	1
5302	1	0
5303	1	1
5304	1	1
5305	0	0
5306	0	0
5307	1	1
5308	0	0
5309	1	0
5310	1	1
5311	1	1
5312	0	1
5313	1	0
5314	1	1
5315	0	0
5316	0	1
5317	0	0
5318	1	1
5319	1	1
5320	1	1
5321	1	1
5322	0	0
5323	1	1
5324	1	1
5325	0	0
5326	0	0
5327	0	1
5328	0	0
5329	1	1
5330	1	1
5331	1	1
5332	1	1
5333	1	1
5334	0	1
5335	1	0
5336	1	1
5337	0	1
5338	1	1
5339	1	1
5340	0	1
5341	0	1
5342	1	1
5343	0	1
5344	0	1
5345	0	1
5346	1	1
5347	1	1
5348	0	1
5349	1	1
5350	0	0
5351	1	1
5352	1	1
5353	0	1
5354	1	1
5355	0	1
5356	0	0
5357	1	1
5358	0	1
5359	0	1
5360	1	1
5361	0	1
5362	1	0
5363	1	1
5364	0	0
5365	1	1
5366	1	1
5367	1	1
5368	1	0
5369	1	1
5370	0	0
5371	1	1
5372	1	1
5373	1	1
5374	0	0
5375	1	0
5376	1	0
5377	1	1
5378	1	1
5379	1	1
5380	0	1
5381	1	0
5382	1	1
5383	1	1
5384	1	1
5385	1	1
5386	1	1
5387	0	1
5388	0	0
5389	1	1
5390	0	1
5391	1	0
5392	1	1
5393	1	1
5394	1	1
5395	1	0
5396	0	1
5397	1	1
5398	1	1
5399	0	0
5400	0	0
5401	1	1
5402	0	1
5403	1	1
5404	1	1
5405	1	0
5406	1	1
5407	1	1
5408	1	1
5409	1	1
5410	1	1
5411	1	1
5412	0	0
5413	0	1
5414	1	1
5415	0	1
5416	1	1
5417	1	0
5418	0	0
5419	0	0
5420	0	0
5421	1	1
5422	1	1
5423	0	0
5424	1	0
5425	1	1
5426	1	1
5427	0	0
5428	1	1
5429	0	1
5430	0	1
5431	1	0
5432	1	0
5433	0	0
5434	0	1
5435	0	0
5436	0	0
5437	0	0
5438	1	1
5439	1	1
5440	1	1
5441	1	1
5442	0	1
5443	1	0
5444	0	1
5445	1	0
5446	0	1
5447	1	1
5448	0	1
5449	1	1
5450	0	0
5451	1	1
5452	1	1
5453	1	0
5454	1	1
5455	1	1
5456	1	1
5457	0	1
5458	1	1
5459	1	0
5460	1	1
5461	1	1
5462	1	1
5463	1	1
5464	1	0
5465	1	1
5466	0	0
5467	1	0
5468	0	1
5469	0	1
5470	0	0
5471	0	1
5472	1	0
5473	0	1
5474	1	0
5475	1	1
5476	0	1
5477	1	1
5478	0	0
5479	1	1
5480	1	1
5481	1	0
5482	1	1
5483	1	1
5484	0	1
5485	1	1
5486	0	1
5487	1	1
5488	1	1
5489	0	0
5490	1	1
5491	1	1
5492	1	1
5493	1	1
5494	0	1
5495	0	1
5496	1	1
5497	0	1
5498	1	1
5499	1	0
5500	1	1
5501	1	1
5502	1	1
5503	1	1
5504	0	0
5505	1	1
5506	1	1
5507	0	1
5508	1	1
5509	0	1
5510	1	0
5511	1	0
5512	0	0
5513	1	1
5514	0	1
5515	1	0
5516	1	0
5517	0	1
5518	1	1
5519	1	1
5520	1	1
5521	1	0
5522	0	1
5523	0	1
5524	0	1
5525	1	1
5526	1	1
5527	1	1
5528	1	1
5529	1	1
5530	0	0
5531	1	0
5532	0	1
5533	1	0
5534	1	1
5535	1	1
5536	1	1
5537	1	1
5538	1	0
5539	0	1
5540	1	0
5541	0	0
5542	1	0
5543	1	1
5544	1	1
5545	0	1
5546	1	1
5547	0	0
5548	0	1
5549	0	1
5550	0	1
5551	1	0
5552	1	0
5553	0	1
5554	1	0
5555	1	1
5556	1	1
5557	0	1
5558	0	0
5559	0	0
5560	0	1
5561	0	1
5562	0	1
5563	1	1
5564	1	1
5565	1	0
5566	1	1
5567	0	0
5568	1	1
5569	1	0
5570	1	1
5571	1	1
5572	1	1
5573	0	1
5574	1	1
5575	0	0
5576	1	1
5577	0	0
5578	1	1
5579	0	1
5580	1	1
5581	1	0
5582	1	1
5583	1	1
5584	1	1
5585	1	0
5586	1	0
5587	0	1
5588	1	1
5589	1	1
5590	1	1
5591	0	1
5592	1	1
5593	1	1
5594	1	1
5595	1	1
5596	1	1
5597	1	0
5598	1	0
5599	1	1
5600	1	0
5601	1	0
5602	0	1
5603	0	1
5604	0	1
5605	1	1
5606	0	1
5607	1	1
5608	0	1
5609	1	1
5610	1	0
5611	0	1
5612	0	0
5613	1	1
5614	0	1
5615	1	0
5616	1	1
5617	1	1
5618	1	0
5619	0	1
5620	0	1
5621	0	0
5622	0	0
5623	0	0
5624	1	0
5625	0	0
5626	1	1
5627	1	1
5628	1	1
5629	0	1
5630	1	1
5631	1	1
5632	1	1
5633	1	1
5634	1	1
5635	1	1
5636	0	0
5637	1	1
5638	1	1
5639	1	1
5640	1	0
5641	1	1
5642	1	1
5643	0	1
5644	0	1
5645	1	1
5646	0	0
5647	1	1
5648	1	1
5649	1	1
5650	0	1
5651	0	0
5652	1	1
5653	1	1
5654	1	1
5655	1	0
5656	1	1
5657	0	0
5658	1	0
5659	1	0
5660	1	1
5661	0	1
5662	0	0
5663	1	1
5664	1	0
5665	1	1
5666	1	1
5667	1	1
5668	1	1
5669	1	1
5670	0	1
5671	0	1
5672	1	1
5673	1	1
5674	1	1
5675	1	0
5676	1	1
5677	1	1
5678	0	1
5679	1	0
5680	1	0
5681	0	0
5682	0	1
5683	1	0
5684	0	0
5685	1	1
5686	0	0
5687	1	1
5688	1	1
5689	0	0
5690	1	1
5691	1	1
5692	0	1
5693	1	1
5694	1	1
5695	1	1
5696	1	1
5697	1	1
5698	1	0
5699	0	1
5700	0	1
5701	0	0
5702	1	1
5703	1	1
5704	0	1
5705	0	1
5706	1	1
5707	1	1
5708	1	1
5709	1	1
5710	1	1
5711	1	1
5712	0	1
5713	1	0
5714	1	0
5715	0	1
5716	1	0
5717	1	1
5718	1	1
5719	1	0
5720	0	1
5721	1	0
5722	1	1
5723	1	1
5724	1	1
5725	1	1
5726	0	1
5727	0	1
5728	0	0
5729	1	0
5730	0	1
5731	0	1
5732	1	1
5733	1	1
5734	1	1
5735	1	1
5736	1	1
5737	0	0
5738	1	1
5739	1	1
5740	0	1
5741	0	1
5742	0	1
5743	1	1
5744	1	1
5745	0	1
5746	0	1
5747	1	1
5748	0	1
5749	1	0
5750	0	0
5751	1	1
5752	1	1
5753	1	1
5754	1	1
5755	1	0
5756	1	1
5757	1	1
5758	1	1
5759	1	0
5760	0	1
5761	1	1
5762	0	1
5763	1	1
5764	0	0
5765	1	1
5766	1	1
5767	0	1
5768	0	1
5769	1	1
5770	0	0
5771	1	1
5772	1	1
5773	1	1
5774	1	1
5775	1	1
5776	1	0
5777	1	1
5778	1	1
5779	1	1
5780	0	1
5781	0	0
5782	1	1
5783	1	1
5784	1	1
5785	1	0
5786	1	1
5787	1	1
5788	1	1
5789	1	1
5790	1	1
5791	1	1
5792	0	0
5793	1	1
5794	1	1
5795	1	1
5796	1	1
5797	0	1
5798	0	0
5799	1	1
5800	0	1
5801	1	1
5802	1	1
5803	1	1
5804	1	1
5805	1	0
5806	0	1
5807	0	1
5808	1	1
5809	1	1
5810	0	1
5811	1	1
5812	0	1
5813	1	1
5814	0	1
5815	1	1
5816	0	1
5817	1	1
5818	0	1
5819	1	1
5820	0	1
5821	0	0
5822	1	0
5823	0	1
5824	1	1
5825	0	1
5826	0	0
5827	1	1
5828	0	0
5829	1	0
5830	1	1
5831	0	1
5832	0	1
5833	1	0
5834	1	1
5835	1	1
5836	1	1
5837	1	1
5838	1	1
5839	0	1
5840	0	0
5841	1	0
5842	1	1
5843	1	1
5844	1	0
5845	1	1
5846	1	1
5847	1	0
5848	1	1
5849	1	1
5850	1	1
5851	1	1
5852	1	1
5853	1	1
5854	1	1
5855	1	1
5856	0	1
5857	1	0
5858	0	1
5859	0	0
5860	1	1
5861	0	0
5862	1	0
5863	1	0
5864	0	1
5865	0	1
5866	1	0
5867	0	1
5868	1	1
5869	0	0
5870	0	1
5871	1	0
5872	1	0
5873	1	1
5874	1	1
5875	1	0
5876	1	1
5877	0	1
5878	1	1
5879	0	1
5880	1	1
5881	1	1
5882	1	1
5883	0	0
5884	0	1
5885	0	1
5886	1	0
5887	1	1
5888	0	1
5889	0	0
5890	1	1
5891	1	1
5892	0	0
5893	1	1
5894	0	1
5895	1	1
5896	1	0
5897	1	1
5898	1	0
5899	1	0
5900	1	0
5901	1	1
5902	1	0
5903	0	1
5904	1	1
5905	1	1
5906	0	0
5907	1	1
5908	1	1
5909	1	1
5910	1	1
5911	0	0
5912	0	0
5913	0	0
5914	0	1
5915	1	0
5916	1	1
5917	1	0
5918	1	1
5919	1	1
5920	0	0
5921	0	1
5922	0	1
5923	0	0
5924	0	0
5925	1	1
5926	1	1
5927	1	1
5928	1	1
5929	1	1
5930	1	1
5931	1	1
5932	1	0
5933	0	1
5934	1	1
5935	1	1
5936	0	1
5937	0	1
5938	1	1
5939	1	1
5940	0	1
5941	1	1
5942	1	0
5943	0	1
5944	1	1
5945	1	1
5946	1	1
5947	1	1
5948	1	1
5949	1	1
5950	1	1
5951	1	1
5952	1	1
5953	0	1
5954	1	0
5955	0	0
5956	1	1
5957	0	0
5958	0	1
5959	0	0
5960	1	1
5961	0	0
5962	1	1
5963	1	1
5964	0	1
5965	1	1
5966	1	1
5967	0	1
5968	0	1
5969	1	1
5970	0	1
5971	0	0
5972	1	1
5973	0	1
5974	0	0
5975	1	1
5976	1	1
5977	0	1
5978	1	1
5979	1	1
5980	1	1
5981	1	1
5982	0	0
5983	1	1
5984	0	1
5985	1	1
5986	0	0
5987	0	0
5988	1	0
5989	0	0
5990	0	0
5991	1	1
5992	1	0
5993	0	1
5994	0	1
5995	1	1
5996	1	1
5997	1	1
5998	1	0
5999	0	0
6000	0	1
6001	1	1
6002	1	0
6003	0	1
6004	1	0
6005	1	0
6006	1	1
6007	1	0
6008	1	1
6009	0	1
6010	0	0
6011	0	0
6012	0	1
6013	0	1
6014	0	0
6015	1	0
6016	1	1
6017	1	0
6018	1	1
6019	0	1
6020	1	1
6021	1	1
6022	1	1
6023	1	1
6024	0	0
6025	1	1
6026	0	1
6027	0	1
6028	1	1
6029	1	1
6030	1	1
6031	1	1
6032	1	1
6033	1	0
6034	1	1
6035	1	1
6036	1	1
6037	0	1
6038	1	0
6039	1	1
6040	1	1
6041	1	1
6042	0	1
6043	1	0
6044	1	0
6045	0	0
6046	1	1
6047	0	0
6048	1	0
6049	0	0
6050	1	1
6051	0	1
6052	1	1
6053	1	1
6054	1	1
6055	0	0
6056	1	0
6057	0	1
6058	0	1
6059	1	1
6060	1	1
6061	0	0
6062	0	1
6063	1	1
6064	1	1
6065	1	1
6066	0	1
6067	0	0
6068	0	1
6069	0	0
6070	1	1
6071	0	0
6072	1	0
6073	1	1
6074	1	1
6075	1	1
6076	1	1
6077	1	1
6078	0	1
6079	1	1
6080	1	1
6081	0	1
6082	1	1
6083	0	1
6084	1	1
6085	1	0
6086	0	0
6087	0	1
6088	1	0
6089	1	1
6090	1	1
6091	1	1
6092	0	1
6093	0	0
6094	1	0
6095	1	1
6096	1	1
6097	0	1
6098	0	0
6099	1	0
6100	1	1
6101	1	1
6102	1	1
6103	1	1
6104	1	1
6105	1	1
6106	0	1
6107	1	0
6108	1	1
6109	1	0
6110	1	1
6111	0	0
6112	1	1
6113	1	1
6114	1	0
6115	1	1
6116	0	1
6117	1	1
6118	1	0
6119	0	0
6120	1	0
6121	1	1
6122	0	1
6123	1	0
6124	1	1
6125	0	1
6126	0	1
6127	1	1
6128	0	1
6129	0	0
6130	1	1
6131	1	0
6132	0	1
6133	1	1
6134	0	0
